"","mp1","mp2","mp3","mp5","score"
"1",3,3,3,3,2.22681842868204
"2",1,2,4,1,0.536918821774952
"3",3,3,3,3,2.22681842868204
"4",3,3,4,4,3.53114425454629
"6",1,0,0,1,-1.60649499086829
"8",3,3,3,2,1.70963569849599
"9",3,3,3,4,2.83829734715733
"10",3,1,3,1,0.536918821774952
"11",3,3,4,4,3.53114425454629
"12",3,2,3,3,1.70963569849599
"13",3,3,2,3,1.70963569849599
"14",3,3,3,3,2.22681842868204
"16",2,3,3,2,1.27242337186167
"17",4,4,4,4,4
"18",3,2,2,1,0.536918821774952
"20",2,3,3,2,1.27242337186167
"21",3,1,3,1,0.536918821774952
"22",2,3,3,1,0.887921328471964
"23",3,3,3,4,2.83829734715733
"24",2,1,3,1,0.207665543748639
"25",3,3,4,3,2.83829734715733
"26",3,3,3,3,2.22681842868204
"27",1,1,2,1,-0.425242555928105
"28",2,2,3,2,0.887921328471964
"29",3,2,2,1,0.536918821774952
"30",3,2,2,3,1.27242337186167
"31",4,3,4,2,2.83829734715733
"32",3,3,2,3,1.70963569849599
"33",4,4,4,4,4
"34",1,2,1,1,-0.425242555928105
"35",0,1,2,2,-0.425242555928105
"36",1,4,4,4,2.83829734715733
"37",3,3,4,4,3.53114425454629
"38",3,3,3,2,1.70963569849599
"39",2,2,2,2,0.536918821774952
"41",2,2,3,2,0.887921328471964
"43",3,3,3,3,2.22681842868204
"44",2,2,2,1,0.20766554374864
"45",3,3,2,2,1.27242337186167
"46",4,4,2,3,2.83829734715733
"47",4,4,4,4,4
"48",2,2,2,2,0.536918821774952
"49",1,0,3,3,0.20766554374864
"50",2,3,3,3,1.70963569849599
"51",1,0,0,0,-2.3163092169446
"52",4,3,3,3,2.83829734715733
"53",2,3,3,3,1.70963569849599
"54",1,3,2,2,0.536918821774952
"55",3,2,2,1,0.536918821774952
"58",1,1,3,1,-0.109264914600179
"59",1,2,2,1,-0.109264914600179
"61",4,4,4,3,4
"62",2,2,2,1,0.20766554374864
"63",1,2,2,2,0.207665543748639
"65",2,3,3,3,1.70963569849599
"66",0,0,0,1,-2.3163092169446
"68",3,3,3,2,1.70963569849599
"69",1,4,4,3,2.22681842868204
"70",2,3,3,3,1.70963569849599
"71",4,3,3,3,2.83829734715733
"72",2,2,2,2,0.536918821774952
"73",2,4,2,3,1.70963569849599
"74",2,1,3,3,0.887921328471964
"75",0,0,2,1,-1.13196441340009
"76",3,3,2,3,1.70963569849599
