"","å1","å3","å4","å5","score"
"1",1,1,2,1,-0.586804853167923
"2",5,0,0,5,0.84210917294549
"3",3,4,5,4,2.5926417040253
"4",4,5,2,3,1.90490849384987
"6",1,1,2,2,-0.240061492647856
"8",5,2,3,3,1.61106133163898
"9",5,4,4,4,3.0030133520544
"10",5,2,2,5,1.90490849384987
"11",4,3,3,1,1.08801166115307
"12",3,4,3,3,1.61106133163898
"13",3,3,3,4,1.61106133163898
"14",2,1,4,3,0.84210917294549
"16",3,4,4,3,1.90490849384987
"17",5,5,5,5,4
"18",1,1,4,4,0.842109172945491
"20",1,1,1,1,-0.988685555398399
"21",3,2,2,3,0.84210917294549
"22",4,2,4,3,1.61106133163898
"23",5,5,4,4,3.49100211381961
"24",3,2,2,1,0.339341129354121
"25",3,3,5,4,2.23011952410229
"26",3,4,3,3,1.61106133163898
"27",2,2,0,0,-0.988685555398399
"28",1,2,1,2,-0.240061492647856
"30",4,3,4,2,1.61106133163898
"31",4,2,3,3,1.34152113599155
"32",5,3,4,4,2.5926417040253
"33",5,5,5,5,4
"34",5,2,3,4,1.90490849384987
"35",4,2,3,3,1.34152113599155
"36",5,2,5,3,2.23011952410229
"37",5,5,5,4,4
"38",4,3,4,1,1.34152113599155
"39",3,3,3,3,1.34152113599155
"41",4,4,3,4,2.23011952410229
"43",3,3,3,3,1.34152113599155
"44",4,2,3,1,0.84210917294549
"45",4,5,5,4,3.49100211381961
"46",2,3,4,4,1.61106133163898
"47",5,5,5,5,4
"48",5,3,3,5,2.5926417040253
"49",0,0,0,0,-4
"50",3,3,2,0,0.339341129354121
"51",0,1,1,1,-1.45766903055277
"52",2,3,3,4,1.34152113599155
"53",3,1,2,1,0.0644689418469886
"54",3,3,3,2,1.08801166115307
"55",3,1,2,3,0.595384919576301
"58",0,1,1,1,-1.45766903055277
"59",2,2,2,2,0.339341129354121
"61",4,3,4,4,2.23011952410229
"62",1,3,4,1,0.595384919576301
"63",3,3,2,2,0.842109172945491
"65",4,2,2,1,0.595384919576301
"66",0,0,0,0,-4
"68",4,3,3,3,1.61106133163898
"69",2,2,2,3,0.595384919576301
"70",2,3,2,3,0.842109172945491
"71",4,3,5,4,2.5926417040253
"72",4,2,2,3,1.08801166115307
"73",5,5,5,5,4
"74",2,2,3,2,0.595384919576301
